Taxon,M.1,M.2,M.3,M.7,M.14,M.21,M.28,M.35,M.42,M.49
Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales,0.0117,0.0078,0.0006,0.0037,0.0009,0.0293,0.0008,0.0043,0.0038,0.0022
Archaea;Euryarchaeota;Thermoplasmata;E2,0,0.0001,0.0002,0.0001,0,0,0,0.0005,0,0
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales,0.0143,0.0125,0.0046,0.0071,0.007,0.0175,0.0062,0.0093,0.0258,0.0087
Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales,0,0,0,0,0.0001,0,0,0,0,0
Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales,0.0119,0.0151,0.0053,0.0129,0.0087,0.0214,0.0048,0.0092,0.0094,0.0063
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales,0.1839,0.2072,0.2093,0.2523,0.1635,0.2171,0.1221,0.2639,0.1826,0.1328
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales,0.0003,0.0005,0.0001,0.0074,0.0009,0.0021,0.0009,0.0007,0.0031,0.0002
Bacteria;Bacteroidetes;Saprospirae;Saprospirales,0,0,0,0,0,0,0,0.0001,0,0.0835
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales,0,0,0,0,0.0006,0.0005,0.0001,0.0001,0.0002,0
Bacteria;Deferribacteres;Deferribacteres;Deferribacterales,0.0002,0.0001,0.0002,0,0.0001,0.0001,0,0,0.0001,0.0001
Bacteria;Elusimicrobia;Elusimicrobia;Elusimicrobiales,0.0023,0.0021,0.0007,0.0019,0.0017,0.0017,0.0009,0.0036,0.0029,0.0022
Bacteria;Elusimicrobia;Endomicrobia;Endomicrobiales,0.1015,0.1044,0.1289,0.0925,0.1896,0.1436,0.2584,0.0901,0.1389,0.1295
Bacteria;Fibrobacteres;TG3;Other,0,0,0,0,0,0,0,0,0,0
Bacteria;Firmicutes;Bacilli;Other,0.0007,0.0003,0.0004,0.0001,0,0.0001,0,0,0.0014,0.0001
Bacteria;Firmicutes;Bacilli;Lactobacillales,0.0353,0.0131,0.0054,0.0087,0.0082,0.0197,0.0183,0.1983,0.027,0.0103
Bacteria;Firmicutes;Bacilli;Turicibacterales,0,0,0,0,0,0,0,0,0,0
Bacteria;Firmicutes;Clostridia;Clostridiales,0.1613,0.1525,0.094,0.1877,0.1195,0.1017,0.0561,0.0565,0.1368,0.0812
Bacteria;Firmicutes;Erysipelotrichi;Erysipelotrichales,0.0002,0.0005,0,0.0004,0.0001,0.0002,0.0001,0.0001,0.0002,0.0001
Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales,0.0055,0.005,0.0005,0.0051,0.0063,0.0051,0.0008,0.0052,0.0066,0.0043
Bacteria;Planctomycetes;Other;Other,0.0005,0.0002,0.0006,0.0008,0.0003,0.0003,0.0001,0.0003,0,0.0001
Bacteria;Planctomycetes;HA49;PeHg47,0,0,0,0,0,0,0,0,0,0
Bacteria;Planctomycetes;Planctomycetia;Pirellulales,0.0029,0.0033,0.0023,0.0018,0.0015,0.0025,0.0013,0.0031,0.0019,0.0027
Bacteria;Proteobacteria;Alphaproteobacteria;Other,0.0003,0.0011,0.0004,0.0001,0.0002,0.0003,0.0003,0.0002,0.0007,0.0013
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales,0,0,0,0,0,0,0,0.0037,0.0001,0
Bacteria;Proteobacteria;Alphaproteobacteria;RF32,0.0006,0.0004,0.0001,0.0005,0.0001,0.0005,0.0005,0.0004,0.0015,0.0004
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales,0.0015,0.0008,0,0.0001,0.0001,0,0,0,0.0003,0.0006
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales,0.0007,0.0011,0.0003,0.0008,0.0003,0.0007,0.0005,0.0011,0.0003,0.0044
Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales,0.0081,0.0104,0.0135,0.0058,0.0076,0.0092,0.0081,0.0048,0.006,0.0063
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales,0.0013,0.0002,0,0,0,0,0,0.0001,0,0
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales,0.0011,0.0011,0.0014,0.0017,0.001,0.0013,0.0007,0.0161,0.0043,0.082
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales,0,0,0,0,0,0,0,0,0,0.0066
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales,0,0.0009,0,0.0003,0.0001,0.0001,0.0001,0.0001,0.0021,0.0012
Bacteria;Proteobacteria;Betaproteobacteria;Procabacteriales,0,0,0,0,0,0,0,0,0,0.0223
Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales,0.012,0.0164,0.0095,0.0077,0.0039,0.0065,0.0024,0.0125,0.007,0.0048
Bacteria;Proteobacteria;Deltaproteobacteria;Desulfarculales,0.0012,0.0005,0.0002,0.0001,0.0001,0.0007,0.0002,0.0005,0.0004,0.0001
Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales,0.0108,0.0173,0.0218,0.012,0.0113,0.0153,0.0161,0.0377,0.0462,0.0337
Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales,0,0,0,0.0062,0,0,0,0.0002,0,0.0037
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,0.0008,0.0006,0.0033,0.0003,0.0009,0.0014,0.0012,0.0059,0.0007,0.0009
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales,0.0008,0.0008,0.0012,0.0015,0.0007,0.0011,0.0003,0.0015,0.001,0.0014
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales,0.0013,0.0008,0.0057,0.0006,0.0021,0.0016,0.0009,0.0097,0.0007,0.0016
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales,0.0002,0.0011,0.003,0.001,0.0003,0.0004,0.0002,0.0005,0.0008,0.0001
Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales,0,0,0,0.0001,0,0,0,0.0015,0,0
Bacteria;Proteobacteria;TA18;CV90,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0002,0.0002,0.0015,0.0017
Bacteria;SR1;Other;Other,0.0035,0.0039,0.0002,0.0071,0.0027,0.0029,0.0006,0.002,0.0022,0.0023
Bacteria;Spirochaetes;Leptospirae;Leptospirales,0.0027,0.0019,0.0013,0.0024,0.0021,0.0018,0.0013,0.0022,0.0023,0.0019
Bacteria;Spirochaetes;Spirochaetes;Spirochaetales,0.3687,0.3762,0.4463,0.3333,0.422,0.3545,0.4653,0.2298,0.3439,0.299
Bacteria;Synergistetes;Synergistia;Synergistales,0.0157,0.0107,0.0067,0.0133,0.0065,0.0094,0.0042,0.0103,0.0057,0.0043
Bacteria;Tenericutes;Mollicutes;Mycoplasmatales,0.0051,0.0041,0.0069,0.0033,0.0063,0.0053,0.0089,0.0029,0.0066,0.0151
Bacteria;Verrucomicrobia;Methylacidiphilae;Methylacidiphilales,0.0011,0.0017,0.0002,0.0003,0.0001,0,0.0002,0.0005,0.0009,0.0003
Bacteria;Verrucomicrobia;Opitutae;Other,0,0.0001,0,0.0001,0,0,0,0,0,0.0001
Bacteria;Verrucomicrobia;Opitutae;HA64,0.001,0.0018,0.0012,0.001,0.0014,0.0018,0.0023,0.0003,0.0008,0.0023
Bacteria;Verrucomicrobia;Opitutae;Opitutales,0.0008,0.0001,0.0002,0.0015,0.0009,0.0001,0.0002,0.0002,0,0.0002
Bacteria;Verrucomicrobia;Spartobacteria;Chthoniobacterales,0.002,0.001,0.0009,0.0003,0,0.0001,0.0001,0.0003,0.0014,0.0007
Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales,0,0,0,0.0001,0.0001,0.0001,0,0,0,0
Bacteria;ZB3;Rs-J96;Other,0.0007,0.0011,0.0006,0.0004,0.0005,0.0001,0.0003,0.0002,0.0004,0.0007
Unassigned;Other;Other;Other,0.0256,0.0193,0.0219,0.0157,0.0197,0.0216,0.0137,0.0092,0.0215,0.036
Birch,0,0,0,0,0,0,0,0,0,0
Cardboard,0,0,0,0,0,0,0,0,0,0
Maple,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Oak,0,0,0,0,0,0,0,0,0,0
Original Mulch,0,0,0,0,0,0,0,0,0,0
Spruce,0,0,0,0,0,0,0,0,0,0
