Taxon,OM.14,OM.21,OM.28,OM.35,OM.42,OM.49
Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales,0.0027,0.0093,0.0011,0.0018,0.0021,0.0014
Archaea;Euryarchaeota;Thermoplasmata;E2,0.0000,0.0000,0.0000,0.0000,0.0001,0.0002
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales,0.0267,0.0107,0.0073,0.0068,0.0073,0.0064
Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000
Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales,0.0075,0.0070,0.0111,0.0071,0.0073,0.0041
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales,0.2219,0.2316,0.2529,0.1902,0.2885,0.1668
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales,0.0002,0.0011,0.0001,0.0009,0.0003,0.0003
Bacteria;Bacteroidetes;Saprospirae;Saprospirales,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales,0.0001,0.0001,0.0000,0.0000,0.0001,0.0000
Bacteria;Deferribacteres;Deferribacteres;Deferribacterales,0.0000,0.0001,0.0001,0.0002,0.0001,0.0000
Bacteria;Elusimicrobia;Elusimicrobia;Elusimicrobiales,0.0031,0.0050,0.0054,0.0029,0.0051,0.0043
Bacteria;Elusimicrobia;Endomicrobia;Endomicrobiales,0.1195,0.1416,0.1146,0.1277,0.1166,0.1148
Bacteria;Fibrobacteres;TG3;Other,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Bacteria;Firmicutes;Bacilli;Other,0.0001,0.0000,0.0002,0.0005,0.0000,0.0001
Bacteria;Firmicutes;Bacilli;Lactobacillales,0.0089,0.0104,0.0081,0.0031,0.0069,0.0032
Bacteria;Firmicutes;Bacilli;Turicibacterales,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000
Bacteria;Firmicutes;Clostridia;Clostridiales,0.1769,0.1353,0.1385,0.1327,0.1463,0.2041
Bacteria;Firmicutes;Erysipelotrichi;Erysipelotrichales,0.0005,0.0003,0.0003,0.0001,0.0001,0.0000
Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales,0.0029,0.0028,0.0010,0.0009,0.0013,0.0032
Bacteria;Planctomycetes;Other;Other,0.0003,0.0001,0.0003,0.0002,0.0003,0.0003
Bacteria;Planctomycetes;HA49;PeHg47,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Bacteria;Planctomycetes;Planctomycetia;Pirellulales,0.0031,0.0047,0.0017,0.0024,0.0045,0.0014
Bacteria;Proteobacteria;Alphaproteobacteria;Other,0.0001,0.0003,0.0007,0.0005,0.0006,0.0009
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001
Bacteria;Proteobacteria;Alphaproteobacteria;RF32,0.0007,0.0005,0.0007,0.0003,0.0007,0.0007
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales,0.0009,0.0009,0.0007,0.0004,0.0013,0.0006
Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales,0.0069,0.0117,0.0056,0.0052,0.0086,0.0062
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales,0.0015,0.0009,0.0021,0.0006,0.0007,0.0011
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales,0.0003,0.0000,0.0007,0.0001,0.0007,0.0002
Bacteria;Proteobacteria;Betaproteobacteria;Procabacteriales,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales,0.0053,0.0035,0.0070,0.0043,0.0040,0.0023
Bacteria;Proteobacteria;Deltaproteobacteria;Desulfarculales,0.0003,0.0006,0.0003,0.0003,0.0002,0.0004
Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales,0.0117,0.0157,0.0131,0.0145,0.0109,0.0071
Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales,0.0000,0.0000,0.0000,0.0000,0.0001,0.0370
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,0.0009,0.0011,0.0003,0.0005,0.0006,0.0023
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales,0.0007,0.0012,0.0018,0.0001,0.0021,0.0008
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales,0.0008,0.0027,0.0001,0.0004,0.0008,0.0022
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales,0.0004,0.0001,0.0000,0.0000,0.0002,0.0000
Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales,0.0000,0.0000,0.0001,0.0000,0.0000,0.0002
Bacteria;Proteobacteria;TA18;CV90,0.0011,0.0019,0.0011,0.0001,0.0021,0.0006
Bacteria;SR1;Other;Other,0.0098,0.0177,0.0103,0.0064,0.0138,0.0015
Bacteria;Spirochaetes;Leptospirae;Leptospirales,0.0021,0.0015,0.0016,0.0010,0.0013,0.0010
Bacteria;Spirochaetes;Spirochaetes;Spirochaetales,0.3389,0.3387,0.3686,0.4381,0.3073,0.3939
Bacteria;Synergistetes;Synergistia;Synergistales,0.0079,0.0090,0.0074,0.0111,0.0109,0.0047
Bacteria;Tenericutes;Mollicutes;Mycoplasmatales,0.0076,0.0061,0.0067,0.0107,0.0134,0.0072
Bacteria;Verrucomicrobia;Methylacidiphilae;Methylacidiphilales,0.0007,0.0021,0.0017,0.0013,0.0017,0.0001
Bacteria;Verrucomicrobia;Opitutae;Other,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001
Bacteria;Verrucomicrobia;Opitutae;HA64,0.0016,0.0014,0.0021,0.0022,0.0029,0.0015
Bacteria;Verrucomicrobia;Opitutae;Opitutales,0.0001,0.0003,0.0003,0.0002,0.0003,0.0003
Bacteria;Verrucomicrobia;Spartobacteria;Chthoniobacterales,0.0015,0.0038,0.0023,0.0023,0.0037,0.0016
Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000
Bacteria;ZB3;Rs-J96;Other,0.0010,0.0009,0.0003,0.0009,0.0007,0.0007
Unassigned;Other;Other;Other,0.0225,0.0169,0.0217,0.0211,0.0234,0.0141
Birch,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Cardboard,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Maple,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Oak,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Original Mulch,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000
Spruce,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
